date,date_key,day,month,month_name,year,quarter,day_of_week,day_name,is_weekend
2014-01-03 00:00:00.000000,20140103,3,1,Jan,2014,1,4,Friday,0
2014-01-04 00:00:00.000000,20140104,4,1,Jan,2014,1,5,Saturday,1
2014-01-05 00:00:00.000000,20140105,5,1,Jan,2014,1,6,Sunday,1
2014-01-06 00:00:00.000000,20140106,6,1,Jan,2014,1,0,Monday,0
2014-01-07 00:00:00.000000,20140107,7,1,Jan,2014,1,1,Tuesday,0
2014-01-08 00:00:00.000000,20140108,8,1,Jan,2014,1,2,Wednesday,0
2014-01-09 00:00:00.000000,20140109,9,1,Jan,2014,1,3,Thursday,0
2014-01-10 00:00:00.000000,20140110,10,1,Jan,2014,1,4,Friday,0
2014-01-11 00:00:00.000000,20140111,11,1,Jan,2014,1,5,Saturday,1
2014-01-12 00:00:00.000000,20140112,12,1,Jan,2014,1,6,Sunday,1
2014-01-13 00:00:00.000000,20140113,13,1,Jan,2014,1,0,Monday,0
2014-01-14 00:00:00.000000,20140114,14,1,Jan,2014,1,1,Tuesday,0
2014-01-15 00:00:00.000000,20140115,15,1,Jan,2014,1,2,Wednesday,0
2014-01-16 00:00:00.000000,20140116,16,1,Jan,2014,1,3,Thursday,0
2014-01-17 00:00:00.000000,20140117,17,1,Jan,2014,1,4,Friday,0
2014-01-18 00:00:00.000000,20140118,18,1,Jan,2014,1,5,Saturday,1
2014-01-19 00:00:00.000000,20140119,19,1,Jan,2014,1,6,Sunday,1
2014-01-20 00:00:00.000000,20140120,20,1,Jan,2014,1,0,Monday,0
2014-01-21 00:00:00.000000,20140121,21,1,Jan,2014,1,1,Tuesday,0
2014-01-22 00:00:00.000000,20140122,22,1,Jan,2014,1,2,Wednesday,0
2014-01-23 00:00:00.000000,20140123,23,1,Jan,2014,1,3,Thursday,0
2014-01-24 00:00:00.000000,20140124,24,1,Jan,2014,1,4,Friday,0
2014-01-25 00:00:00.000000,20140125,25,1,Jan,2014,1,5,Saturday,1
2014-01-26 00:00:00.000000,20140126,26,1,Jan,2014,1,6,Sunday,1
2014-01-27 00:00:00.000000,20140127,27,1,Jan,2014,1,0,Monday,0
2014-01-28 00:00:00.000000,20140128,28,1,Jan,2014,1,1,Tuesday,0
2014-01-29 00:00:00.000000,20140129,29,1,Jan,2014,1,2,Wednesday,0
2014-01-30 00:00:00.000000,20140130,30,1,Jan,2014,1,3,Thursday,0
2014-01-31 00:00:00.000000,20140131,31,1,Jan,2014,1,4,Friday,0
2014-02-01 00:00:00.000000,20140201,1,2,Feb,2014,1,5,Saturday,1
2014-02-02 00:00:00.000000,20140202,2,2,Feb,2014,1,6,Sunday,1
2014-02-03 00:00:00.000000,20140203,3,2,Feb,2014,1,0,Monday,0
2014-02-04 00:00:00.000000,20140204,4,2,Feb,2014,1,1,Tuesday,0
2014-02-05 00:00:00.000000,20140205,5,2,Feb,2014,1,2,Wednesday,0
2014-02-06 00:00:00.000000,20140206,6,2,Feb,2014,1,3,Thursday,0
2014-02-07 00:00:00.000000,20140207,7,2,Feb,2014,1,4,Friday,0
2014-02-08 00:00:00.000000,20140208,8,2,Feb,2014,1,5,Saturday,1
2014-02-09 00:00:00.000000,20140209,9,2,Feb,2014,1,6,Sunday,1
2014-02-10 00:00:00.000000,20140210,10,2,Feb,2014,1,0,Monday,0
2014-02-11 00:00:00.000000,20140211,11,2,Feb,2014,1,1,Tuesday,0
2014-02-12 00:00:00.000000,20140212,12,2,Feb,2014,1,2,Wednesday,0
2014-02-13 00:00:00.000000,20140213,13,2,Feb,2014,1,3,Thursday,0
2014-02-14 00:00:00.000000,20140214,14,2,Feb,2014,1,4,Friday,0
2014-02-15 00:00:00.000000,20140215,15,2,Feb,2014,1,5,Saturday,1
2014-02-16 00:00:00.000000,20140216,16,2,Feb,2014,1,6,Sunday,1
2014-02-17 00:00:00.000000,20140217,17,2,Feb,2014,1,0,Monday,0
2014-02-18 00:00:00.000000,20140218,18,2,Feb,2014,1,1,Tuesday,0
2014-02-19 00:00:00.000000,20140219,19,2,Feb,2014,1,2,Wednesday,0
2014-02-20 00:00:00.000000,20140220,20,2,Feb,2014,1,3,Thursday,0
2014-02-21 00:00:00.000000,20140221,21,2,Feb,2014,1,4,Friday,0
2014-02-22 00:00:00.000000,20140222,22,2,Feb,2014,1,5,Saturday,1
2014-02-23 00:00:00.000000,20140223,23,2,Feb,2014,1,6,Sunday,1
2014-02-24 00:00:00.000000,20140224,24,2,Feb,2014,1,0,Monday,0
2014-02-25 00:00:00.000000,20140225,25,2,Feb,2014,1,1,Tuesday,0
2014-02-26 00:00:00.000000,20140226,26,2,Feb,2014,1,2,Wednesday,0
2014-02-27 00:00:00.000000,20140227,27,2,Feb,2014,1,3,Thursday,0
2014-02-28 00:00:00.000000,20140228,28,2,Feb,2014,1,4,Friday,0
2014-03-01 00:00:00.000000,20140301,1,3,Mar,2014,1,5,Saturday,1
2014-03-02 00:00:00.000000,20140302,2,3,Mar,2014,1,6,Sunday,1
2014-03-03 00:00:00.000000,20140303,3,3,Mar,2014,1,0,Monday,0
2014-03-04 00:00:00.000000,20140304,4,3,Mar,2014,1,1,Tuesday,0
2014-03-05 00:00:00.000000,20140305,5,3,Mar,2014,1,2,Wednesday,0
2014-03-06 00:00:00.000000,20140306,6,3,Mar,2014,1,3,Thursday,0
2014-03-07 00:00:00.000000,20140307,7,3,Mar,2014,1,4,Friday,0
2014-03-08 00:00:00.000000,20140308,8,3,Mar,2014,1,5,Saturday,1
2014-03-09 00:00:00.000000,20140309,9,3,Mar,2014,1,6,Sunday,1
2014-03-10 00:00:00.000000,20140310,10,3,Mar,2014,1,0,Monday,0
2014-03-11 00:00:00.000000,20140311,11,3,Mar,2014,1,1,Tuesday,0
2014-03-12 00:00:00.000000,20140312,12,3,Mar,2014,1,2,Wednesday,0
2014-03-13 00:00:00.000000,20140313,13,3,Mar,2014,1,3,Thursday,0
2014-03-14 00:00:00.000000,20140314,14,3,Mar,2014,1,4,Friday,0
2014-03-15 00:00:00.000000,20140315,15,3,Mar,2014,1,5,Saturday,1
2014-03-16 00:00:00.000000,20140316,16,3,Mar,2014,1,6,Sunday,1
